---CATEGORIES---,,,,,,
4q45fb90-12c4-11e5-b939-0800200c9cc0,2025-09-03T22:29:00.000,Did not go to gym,Just decided to have a me day and woke up at 2 had lunch at 5 so no gym,Did Not Go,2025-09-03T22:29:00.000,2025-09-03T22:29:00.000
5r55fb90-12c4-11e5-b939-0800200c9cc1,2025-09-02T22:29:00.000,Did not go to gym,Vacation fatigue and homesick,Did Not Go,2025-09-02T22:29:00.000,2025-09-02T22:29:00.000
6s65fb90-12c4-11e5-b939-0800200c9cc2,2025-09-01T22:29:00.000,Did not go to gym,Went to Vandu tai for ganpati home,Did Not Go,2025-09-01T22:29:00.000,2025-09-01T22:29:00.000
7t75fb90-12c4-11e5-b939-0800200c9cc3,2025-08-31T23:15:00.000,Did not go to gym,Went to nikhils wasted a day,Did Not Go,2025-08-31T23:15:00.000,2025-08-31T23:15:00.000
8u85fb90-12c4-11e5-b939-0800200c9cc4,2025-08-30T23:13:00.000,Did not go to gym,Pure lack of consistancy and lazyness,Did Not Go,2025-08-30T23:13:00.000,2025-08-30T23:13:00.000
9v95fb90-12c4-11e5-b939-0800200c9cc5,2025-08-29T23:02:00.000,Did not go to gym,Tired but could have cone wasted a day ,Did Not Go,2025-08-29T23:02:00.000,2025-08-29T23:02:00.000
0w05fb90-12c4-11e5-b939-0800200c9cc6,2025-08-28T23:00:00.000,Did not go to gym,Ganpati bappa at home so got tired and got no time ,Did Not Go,2025-08-28T23:00:00.000,2025-08-28T23:00:00.000
1x15fb90-12c4-11e5-b939-0800200c9cc7,2025-08-27T22:58:00.000,Did not go to gym,Ganpati bappa at home so got tired  ,Did Not Go,2025-08-27T22:58:00.000,2025-08-27T22:58:00.000
2y25fb90-12c4-11e5-b939-0800200c9cc8,2025-08-26T23:53:00.000,Did not go to gym,Ganapati bappa perp gave no time,Did Not Go,2025-08-26T23:53:00.000,2025-08-26T23:53:00.000
3z35fb90-12c4-11e5-b939-0800200c9cc9,2025-08-25T23:54:00.000,Did not go to gym,Ganapati bappa perp and bored af,Did Not Go,2025-08-25T23:54:00.000,2025-08-25T23:54:00.000
4a45fb90-12c4-11e5-b939-0800200c9cd0,2025-08-24T23:53:00.000,Did not go to gym,Went to aagman and bought gold colour ,Did Not Go,2025-08-24T23:53:00.000,2025-08-24T23:53:00.000
5b55fb90-12c4-11e5-b939-0800200c9cd1,2025-08-23T23:45:00.000,Did not go to gym,Bored af,Did Not Go,2025-08-23T23:45:00.000,2025-08-23T23:45:00.000
6c65fb90-12c4-11e5-b939-0800200c9cd2,2025-08-22T23:44:00.000,Did go to gym,Went to gym to start a new me ,Did Go,2025-08-22T23:44:00.000,2025-08-22T23:44:00.000
7d75fb90-12c4-11e5-b939-0800200c9cd3,2025-08-21T23:44:00.000,Did not go to gym,Bored af,Did Not Go,2025-08-21T23:44:00.000,2025-08-21T23:44:00.000
8e85fb90-12c4-11e5-b939-0800200c9cd4,2025-08-20T23:44:00.000,Did not go to gym,Too much rain and no mood to go ,Did Not Go,2025-08-20T23:44:00.000,2025-08-20T23:44:00.000
9f95fb90-12c4-11e5-b939-0800200c9cd5,2025-08-19T23:11:00.000,Did not go to gym,Ut,Did Not Go,2025-08-19T23:11:00.000,2025-08-19T23:11:00.000
0g05fb90-12c4-11e5-b939-0800200c9cd6,2025-08-18T23:11:00.000,Did not go to gym,Ut,Did Not Go,2025-08-18T23:11:00.000,2025-08-18T23:11:00.000
1h15fb90-12c4-11e5-b939-0800200c9cd7,2025-08-17T23:11:00.000,Did not go to gym,Ut,Did Not Go,2025-08-17T23:11:00.000,2025-08-17T23:11:00.000
2i25fb90-12c4-11e5-b939-0800200c9cd8,2025-08-16T22:50:00.000,Did not go to gym,Ut prep,Did Not Go,2025-08-16T22:50:00.000,2025-08-16T22:50:00.000
3j35fb90-12c4-11e5-b939-0800200c9cd9,2025-08-15T22:50:00.000,Did not go to gym,Gym closed,Did Not Go,2025-08-15T22:50:00.000,2025-08-15T22:50:00.000
4k45fb90-12c4-11e5-b939-0800200c9ce0,2025-08-14T23:50:00.000,Did not go to gym,Ut prep,Did Not Go,2025-08-14T23:50:00.000,2025-08-14T23:50:00.000
5l55fb90-12c4-11e5-b939-0800200c9ce1,2025-08-13T23:50:00.000,Did not go to gym,Ut prep,Did Not Go,2025-08-13T23:50:00.000,2025-08-13T23:50:00.000
6m65fb90-12c4-11e5-b939-0800200c9ce2,2025-08-12T22:46:00.000,Did not go to gym,Ut prep,Did Not Go,2025-08-12T22:46:00.000,2025-08-12T22:46:00.000
7n75fb90-12c4-11e5-b939-0800200c9ce3,2025-08-11T22:40:00.000,Did not go to gym,Bored and ut prep,Did Not Go,2025-08-11T22:40:00.000,2025-08-11T22:40:00.000
8o85fb90-12c4-11e5-b939-0800200c9ce4,2025-08-10T22:40:00.000,Did not go to gym,Bored af,Did Not Go,2025-08-10T22:40:00.000,2025-08-10T22:40:00.000
9p95fb90-12c4-11e5-b939-0800200c9ce5,2025-08-09T23:49:00.000,Did not go to gym,Went to crawford market for ganapati shopping,Did Not Go,2025-08-09T23:49:00.000,2025-08-09T23:49:00.000
0q05fb90-12c4-11e5-b939-0800200c9ce6,2025-08-08T23:49:00.000,Did not go to gym,Bored af,Did Not Go,2025-08-08T23:49:00.000,2025-08-08T23:49:00.000
1r15fb90-12c4-11e5-b939-0800200c9ce7,2025-08-07T23:47:00.000,Did not go to gym,Bored af,Did Not Go,2025-08-07T23:47:00.000,2025-08-07T23:47:00.000
2s25fb90-12c4-11e5-b939-0800200c9ce8,2025-08-06T23:47:00.000,Did go to gym,Wanted to continue streak ,Did Go,2025-08-06T23:47:00.000,2025-08-06T23:47:00.000
3t35fb90-12c4-11e5-b939-0800200c9ce9,2025-08-05T23:44:00.000,Did go to gym,Came from college early so went to gym ,Did Go,2025-08-05T23:44:00.000,2025-08-05T23:44:00.000
4u45fb90-12c4-11e5-b939-0800200c9cf0,2025-08-04T23:44:00.000,Did not go to gym,Bored af,Did Not Go,2025-08-04T23:44:00.000,2025-08-04T23:44:00.000
5v55fb90-12c4-11e5-b939-0800200c9cf1,2025-08-03T23:44:00.000,Did not go to gym,Bored af,Did Not Go,2025-08-03T23:44:00.000,2025-08-03T23:44:00.000
6w65fb90-12c4-11e5-b939-0800200c9cf2,2025-08-02T23:44:00.000,Did not go to gym,Bored af,Did Not Go,2025-08-02T23:44:00.000,2025-08-02T23:44:00.000
7x75fb90-12c4-11e5-b939-0800200c9cf3,2025-08-01T23:44:00.000,Did not go to gym,Bored af,Did Not Go,2025-08-01T23:44:00.000,2025-08-01T23:44:00.000
8y85fb90-12c4-11e5-b939-0800200c9cf4,2025-07-31T22:50:00.000,Did not go to gym,Bored af,Did Not Go,2025-07-31T22:50:00.000,2025-07-31T22:50:00.000
9z95fb90-12c4-11e5-b939-0800200c9cf5,2025-11-10T12:03:00.000,Did not go to gym,Tired af,Did Not Go,2025-11-10T12:03:00.000,2025-11-10T12:03:00.000
0a06fb90-12c4-11e5-b939-0800200c9cf6,2025-11-09T12:03:00.000,Did not go to gym,Sem prep,Did Not Go,2025-11-09T12:03:00.000,2025-11-09T12:03:00.000
1b16fb90-12c4-11e5-b939-0800200c9cf7,2025-11-08T12:03:00.000,Did not go to gym,Chickened out,Did Not Go,2025-11-08T12:03:00.000,2025-11-08T12:03:00.000
2c26fb90-12c4-11e5-b939-0800200c9cf8,2025-11-07T12:03:00.000,Did not go to gym,Chickened out,Did Not Go,2025-11-07T12:03:00.000,2025-11-07T12:03:00.000
3d36fb90-12c4-11e5-b939-0800200c9cf9,2025-11-06T12:02:00.000,Did not go to gym,Chickened out,Did Not Go,2025-11-06T12:02:00.000,2025-11-06T12:02:00.000
4e46fb90-12c4-11e5-b939-0800200c9d00,2025-11-05T12:02:00.000,Did not go to gym,Chickened out,Did Not Go,2025-11-05T12:02:00.000,2025-11-05T12:02:00.000
5f56fb90-12c4-11e5-b939-0800200c9d01,2025-11-04T12:02:00.000,Did go to gym,Just went idk,Did Go,2025-11-04T12:02:00.000,2025-11-04T12:02:00.000
6g66fb90-12c4-11e5-b939-0800200c9d02,2025-11-03T12:02:00.000,Did not go to gym,Chickened out,Did Not Go,2025-11-03T12:02:00.000,2025-11-03T12:02:00.000
7h76fb90-12c4-11e5-b939-0800200c9d03,2025-11-02T12:01:00.000,Did not go to gym,Chickened out,Did Not Go,2025-11-02T12:01:00.000,2025-11-02T12:01:00.000
8i86fb90-12c4-11e5-b939-0800200c9d04,2025-11-01T12:01:00.000,Did not go to gym,Chickened out,Did Not Go,2025-11-01T12:01:00.000,2025-11-01T12:01:00.000
f0000a47-9a39-4f4a-b336-0caef6b415af,2025-11-22T19:11:59.744845,Did not go to gym,made this app,Did Not Go,2025-11-22T19:12:11.923698,2025-11-22T19:12:11.926661
